root[0]/Pack_01[2]/pack3[3]/Icon_Class_Security[2],767.5,804.5,37,37
root[0]/Pack_01[2]/pack3[3]/txt_Lv.23[1],855.5,806.5,53,13
root[0]/Pack_01[2]/pack3[3]/Plate_slot_char[0],821,878.5,164,203
root[0]/Pack_01[2]/pack2[2]/Char[3],648,902,130,130
root[0]/Pack_01[2]/pack2[2]/Icon_Class_Security[2],593.5,804.5,37,37
root[0]/Pack_01[2]/pack2[2]/txt_Lv.23[1],681.5,806.5,53,13
root[0]/Pack_01[2]/pack2[2]/Plate_slot_char[0],647,878.5,164,203
root[0]/Pack_01[2]/pack1[1]/Char[3],474,902,130,130
root[0]/Pack_01[2]/pack1[1]/Icon_Class_Security[2],419.5,804.5,37,37
root[0]/Pack_01[2]/pack1[1]/txt_Lv.23[1],508.5,806.5,53,13
root[0]/Pack_01[2]/pack1[1]/Plate_slot_char[0],473,878.5,164,203
root[0]/Pack_01[2]/pop-up_panel[0],564,855,744,292
root[0]/btn_back[1],69.5,1024.5,101,75
root[0]/_BG[0],960,540,1920,1080
